,track_id,artists,album_name,track_name
233,6UC5ZI2p6oI6ukaZGxjQ89,Ndarboy Genk,Ambyar Mak Pyar,Ambyar Mak Pyar
234,1J6ws7eOvY1GKzTdd3rrau,Yeni Inka,Angel,Angel
235,6rKydpFW3QTBu172RRFkKS,Woro Widowati,Aku Bukan Jodohnya,Aku Bukan Jodohnya
236,6BW8NzHPohcVNiYcU9HfoP,Ada Band,Tak Lagi Cinta,Tak Lagi Cinta
237,2GGskYwS4j8LDMSDUJ8vrl,Eric Clapton,Forever Man,My Father's Eyes
238,5BmagRD7Thki6O1zZwbxBy,The Ataris,"So Long, Astoria",The Boys of Summer
239,5PUawWFG1oIS2NwEcyHaCr,Fall Out Boy,American Beauty/American Psycho,Uma Thurman
240,4ePP9So5xRzspjLFVVbj90,Spin Doctors,Pocket Full Of Kryptonite,Two Princes
241,0l4DTppOxy7NUaEcwXuOb6,Neon Trees,Habits (Spotify),Animal
242,4IGKv5K4HbAfufzf2OUEg0,Keane,Strangeland,On The Road
243,6uhX8XyLrtVqW5FQmzx7xW,ONE OK ROCK,Eye of the Storm,Giants
244,1OEKNjrCnModm8cHJ7hRXc,ONE OK ROCK;Kiiara,Eye of the Storm,In the Stars (feat. Kiiara)
245,6IkCiHgvNknENRSCVSi4qF,ONE OK ROCK,Eye of the Storm,Worst in Me
246,5YpVojtXG3TMF52vMcWvqC,ONE OK ROCK,Eye of the Storm,Grow Old Die Young
247,3fSdTVHwb8ZyiYAFSE00qd,ONE OK ROCK,人生×僕=,Deeper Deeper
248,7B2SMMslfm3Ocf7ZnTa5dS,John Mayer,Heavier Things,New Deep
249,5S3NpJBqacEUrxceiAy5lI,John Mayer,Born and Raised,"Walt Grace's Submarine Test, January 1967"
250,0seE1aF8gzSPH79Dcvcbw2,John Mayer,Room For Squares,83
251,7BgGj9choLPeJJOflkaAhB,John Mayer,Battle Studies,Do You Know Me
252,4UoJ14X24nu9YGwE1r0JOy,John Mayer,Heavier Things,Home Life
253,1JSTJqkT5qHq8MDJnJbRE1,The Police,Synchronicity (Remastered),Every Breath You Take
254,0xmjwnQ3FNE6HuWCt2nHdZ,Black Eyed Peas,Elephunk,Where Is The Love?
255,5qqabIl2vWzo9ApSC317sa,Oasis,Stop The Clocks,Wonderwall - Remastered
256,2zI9NSx3dncJHCw0QClcx0,New Hope Club;Danna Paola,New Hope Club,Know Me Too Well (with Danna Paola)
257,2EKxmYmUdAVXlaHCnnW13o,Boyce Avenue;Megan Nicole,"Cover Sessions, Vol. 2",Heaven
258,6IMBI6ZpIPUc26hTXr8EjV,Andien,この世の美しさ (Indahnya Dunia Japanese Version),この世の美しさ - Indahnya Dunia Japanese Version
259,1AP2yPeCHbbYZmqr6kWDVV,Masaaki Kishibe,The End of the World,The End of the World
260,70H7igMoR8VWGbqAEEYRHA,ONE OK ROCK,Eye of the Storm,Head High
261,4zXRMjTaeflesB3Ih4eHnJ,ONE OK ROCK,Eye of the Storm,Stand Out Fit In
262,39LyUQIy7idLxPdsjyZsxe,ONE OK ROCK,Eye of the Storm,Wasted Nights
263,3KajF6MAAspVyWsMp4fvsn,Once Mekel,Songs To Remember,Symphoni Yang Indah
264,0X7K8nxTgOBUr5VMTLG8hS,Isyana Sarasvati,Paradox,Winter Song
265,3JAtGMn8AKWoSMlY1aGtmC,Ariel NOAH;Difki Khalif,Cinta Yang Diam,Cinta Yang Diam
266,1eZw2B8aqQSAhQtHcKmtB2,Tatsuya Maruyama,ISLAND,MEGURU - HOLIDAY ver.
267,42si4ikg5dh732gPuQ0xHb,Diskoria;Laleilmanino;Eva Celia,C.H.R.I.S.Y.E.,C.H.R.I.S.Y.E.
268,1nrARHMF5B99wQhtymWCPR,Sixpence None The Richer,The Best Of Sixpence None The Richer,Kiss Me - Japanese Version
269,79z7dHVpP3ODaat0CK29db,Sixpence None The Richer,AOL Sessions,Kiss Me - AOL Sessions Acoustic Version
270,71ck7QnubXzGGj3hE49dvk,Pamungkas,One Only (Acoustic),One Only - Acoustic
271,3o4nMGqSQrvOPpR39O7wwC,Adhitia Sofyan,Quiet Down,Blue Sky Collapse
272,2rGGLCSkv9ISfH64KSYFBj,Tulus,Monokrom,Cahaya
273,4UucLisbPzUcqYCE6cQX2z,Adhitia Sofyan,Forget Your Plan,Forget Jakarta
274,3843qh8Ih59FwSCDzPigNU,Adhitia Sofyan,Quiet Down,Adelaide Sky
275,7AtsEX4pJqmAaIajlMwaPU,John Mayer,Where the Light Is: John Mayer Live In Los Angeles,"Neon - Live at the Nokia Theatre, Los Angeles, CA - December 2007"
276,3zMvotMEQK3xvH01vA9wAP,Daft Punk,Discovery,Too Long
277,3UITC82LXRFtXOv4UtuIz1,Noah,Sings Legends,Andaikan Kau Datang
278,5inDa3sWj8zqJBOdj7Bjqc,JP Saxe,"Hey Stupid, I Love You","Hey Stupid, I Love You"
279,3Be7CLdHZpyzsVijme39cW,Kygo;Tina Turner,What's Love Got to Do with It,What's Love Got to Do with It
280,7G14vaFB8EygiIiE2rWvSQ,DEPAPEPE,One,恋水
281,2lFlveK1y13WWp3vnQtrr3,Five For Fighting,The Battle for Everything,100 Years
282,0YAMQSmHk6BSUGTYpaoqTJ,ONE OK ROCK,Niche Syndrome,Wherever you are
283,6GzApXoBQiiAjak3tOQfV3,5 Seconds of Summer;Julia Michaels,Lie To Me (feat. Julia Michaels),Lie To Me (feat. Julia Michaels)
284,6VBIyzK6IXWOhdW6Pwf7ju,Gerald Situmorang;Sri Hanuraga,Meta,Rintik Hujan
285,7y2WciCljwSDX42hBuYqF1,Kotaro Oshio,Dramatic,カノン
286,7n5nvulc1oW1ErpeTrNezI,Anneth,Mungkin Hari Ini Esok Atau Nanti,Mungkin Hari Ini Esok Atau Nanti
287,224atdPauEbKCbcz7a2JwK,Rahmania Astrini,Aku Cinta Dia,Aku Cinta Dia
288,47NWiJM0fRFFfoG79otFM3,Eka Gustiwana;Yessiel Trivena,Demi Raga Yang Lain,Demi Raga Yang Lain
289,1qYKWcEOrh2tM8PlgIm8K1,Surfaces,Where the Light Is,Sunday Best
290,6twQJ2KMwNzODCY0HzXP2E,Sofi Tukker;NERVO;The Knocks;ALISA UENO,Treehouse,"Best Friend (feat. NERVO, The Knocks & ALISA UENO)"
291,5ri4zqtWhG07hIuNNDWP76,Tones And I,Fly Away,Fly Away
292,61QPGYTVe7rzRFKf1zh4GN,Ruelle,Good Day for Dreaming,Good Day For Dreaming
293,0lsRatBUs9HNIZAmoGABzk,SHAED,MELT,Trampoline
294,4WiiRw2PHMNQE0ad6y6GdD,The 1975,The 1975,Chocolate
295,7lRlq939cDG4SzWOF4VAnd,My Chemical Romance,Three Cheers for Sweet Revenge,I'm Not Okay (I Promise)
296,1H5tV0SkvBqxGllQ3HEVSy,Yura Yunita;SIVIA;Agatha Pricilla;Nadin Amizah,"Reflection (From ""Mulan"")","Reflection - From ""Mulan"""
297,3BWbj5NXUgr0hK7PmFSI9D,The Griswolds,Be Impressive,16 Years
298,2J3n32GeLmMjwuAzyhcSNe,The Mowgli's,Waiting For The Dawn,"Say It, Just Say It"
299,4SA3UcN7BUKi80MGVkTN2c,Tatsuya Maruyama,close to me,close to me
300,77Y57qRJBvkGCUw9qs0qMg,John Mayer,The Search for Everything,In the Blood
301,0ZEYRVISCaqz5yamWZWzaA,Budi Doremi,Melukis Senja,Melukis Senja
302,5QDLhrAOJJdNAmCTJ8xMyW,BTS,Dynamite (DayTime Version),Dynamite
303,3yOGJl4EjmGjj9QdLD59jA,DEPAPEPE,Acoustic & Dining,あの橋を渡ろう
304,64KAAGUa6r4MXBJq1zTylH,Noah,Kala Cinta Menggoda,Kala Cinta Menggoda
305,77vx7sGjdqwdnQL968t8oY,Pamungkas,Walk The Talk,Monolog
306,1Cv0JCfn38R3qQ0xYAlETH,The Macarons Project,Somewhere Only We Know (Acoustic),Somewhere Only We Know - Acoustic
307,6mf7BNgXs8JipPr2QILnyN,Coldplay,Everyday Life,Champion Of The World
308,6cebiKUXkoLYlaxzDfEPtS,Adhitia Sofyan,Forget Your Plan,Gaze
309,6pJYBycyJ8WtzDMJaOdof8,Yellow Claw;Weird Genius;Reikko;Feel Koplo,Yellow Claw & Weird Genius - HUSH Ft. Reikko (Feel Koplo Remix),Hush - Feel Koplo Remix
310,06pezDUwqVsUfpBNw6uJir,Weird Genius;Sara Fajira,LATHI (with Sara Fajira),LATHI (with Sara Fajira)
311,36WGuAu92pIEEPVOCYUXJ2,Peterpan,"Sebuah Nama, Sebuah Cerita",Cobalah Mengerti
312,5y1hZ4rm0NSvnqtwD6eJ8Y,Peterpan,Taman Langit,Satu Hati
313,41P0Uegxi3ET1QjTJvnWyh,Peterpan,Taman Langit,Semua Tentang Kita
314,4p7IAleWshNIxPZgXjuAxZ,Ten2Five,3,You - 2007 Remaster
315,1BaGfrlIWinaF77p7QASBH,Sheila On 7,07 Des,Seberapa Pantas
316,2ZUZS4lQnZlCzVornsni4Y,Ten2Five,Journey,Love Is You
317,5YdOe7kxJjeOTNm1sNWeNS,Peterpan,"Sebuah Nama, Sebuah Cerita",Walau Habis Terang
318,52Z28hjK31wudUscWv1UjR,Sheila On 7,Berlayar,Hari Bersamanya - Accoustic Version
319,5D5wUmhN0uIWnPb6mNOBiN,Pasto,The Best Of Pasto,Tanya Hati
320,7HhKuJbtiNbZsEDLNQvOnH,Daniel Bedingfield,Gotta Get Thru This,If You're Not The One
321,2oUwZFTl9SXGBoJn7BWnit,Gareth Gates,What My Heart Wants To Say,Anyone of Us (Stupid Mistake)
322,19rgNnF7HxInMjENYIyv4V,Michael Learns To Rock,Nothing to Lose,Paint My Love - 2014 Remaster
323,43wROOsAEK0F3Fu46Vjn7W,Shane Filan,Love Always,Beautiful In White
324,3UpS7kBnkVQYG13pDDFTC4,Backstreet Boys,Backstreet's Back,As Long as You Love Me
325,5c41XA3sxiOD3cWkf1Gzki,Ziva Magnolya,Tak Sanggup Melupa #terlanjurmencinta,Tak Sanggup Melupa #terlanjurmencinta
326,0b6Xkt4ThYUbaIDSYfoswp,DEPAPEPE,The Collections,Hello
327,7mpzqD72wqZ51rImVpukXj,DEPAPEPE,Colors,Color
328,1KjujcBs3FUZCVjihkwwPm,DEPAPEPE,Seek,School days
329,4A70d6GK98tVsZc3Fx3ICW,DEPAPEPE,Seek,GUILTY
330,13RCZIJJlZCaacN53rLEtc,DEPAPEPE,Colors,Letter from the forest
331,4pekUCjYdBVJSjrouT7Qiu,DEPAPEPE,Depapepe All Time Best - Cobalt Green -,キミドリ
332,5a6O3u0KoF5wdPX3yLlwWE,DEPAPEPE,Do!,Sailing
333,1PuVmoWVhluEGS0hh8UXJU,DEPAPEPE,The Collections,Pride
334,7cE4vyUd3CPewUSFJ05xh9,DEPAPEPE,Depafuyu Hare Tokidoki Yuki,TIME
335,72VbzgAJsxKoMi7S3Awkeo,DEPAPEPE,Seek,in your eyes
336,7CCY00I0MjRSqRmhA0Ak1s,DEPAPEPE,The Collections,Start
337,257hjgmCDF0yNzHItdR8Ml,DEPAPEPE,Depapepe All Time Best - Indigo Blue -,Kiss
338,4ANEFurCMqNfP5fsBqFAaK,DEPAPEPE,Depapepe All Time Best - Indigo Blue -,Sky!Sky!Sky! '07 ver.
339,4ANEFurCMqNfP5fsBqFAaK,DEPAPEPE,Depa Natsu Drive! Drive!! Drive!!!,Sky!Sky!Sky! '07 ver.
340,70OsInDm5ouAuAPC4yNo3B,DEPAPEPE;Hachimitsu To Clover,Depapepe All Time Best - Cobalt Green -,Night & Day
341,7jxj7BVeZF4dkCjzBeyPkz,DEPAPEPE,Depapepe All Time Best - Cobalt Green -,星の数だけ願いは届く
342,4nk2MidqhkxuxbTDzJzwnE,DEPAPEPE,Hop! Skip! Jump!,Ready! GO!!
343,3BnL8oxMbithMy9Bn7U7qh,DEPAPEPE,Depapepe All Time Best - Cobalt Green -,Marine Drive
344,0iLTAAlYXq4CiHdRMJPb2S,DEPAPEPE,Depa Natsu Drive! Drive!! Drive!!!,Over the Sea
345,7CHktR2rdDQWBVM3w68K7A,Ariel NOAH,もしもまたいつか (Moshimo Mata Itsuka),もしもまたいつか (Moshimo Mata Itsuka)
346,19Md3QtTuHJyxptkRKf15p,Michael Learns To Rock,Colours,Sleeping Child - 2014 Remaster
347,1ngsX5PLBDW5EcMElEofvA,Sidney Mohede,The Rescue,Make You Feel My Love
348,3ZyMRe0jlSqffPBMeHUZFX,Dewa 19,Kerajaan Cinta,Kangen
349,3Jx6apzpRnf9MPmZv13LOj,Bondan Prakoso;Fade2Black,For All,Not With Me
350,4p7IAleWshNIxPZgXjuAxZ,Ten2Five,Journey,You - 2007 Remaster
351,0MAIxtXWimwhAAQOST9jp7,Adhitia Sofyan,8 Tahun,Sesuatu Di Jogja
352,4Y1h9b1wlHgRRJsfbFe9lV,Rendy Pandugo,The Journey,I Don't Care
353,5lSbPJXIwl2zS160dBsa3T,DEPAPEPE,Depapepe All Time Best - Cobalt Green -,いい日だったね。
354,3R0FDwQSXOiO5gaOZFxKZ5,Weird Genius;Prince Husein;Eka Gustiwana;Reza Oktovian;Billy Taner,Sweet Scar,Sweet Scar
355,37Esp6rBYhZa8pxJs5xzIV,Glenn Fredly,OST. Cinta Silver,Kisah Romantis
356,7hUIyCWlieYBICMoa3SynY,Monita Tahalea,Dandelion,Memulai Kembali
357,6XMGIUnmqmGxfB6ggxMBoh,Raisa,Handmade,Love You Longer
358,5ZLj8uIUqhnxFxKxyTTH5l,DEPAPEPE,The Collections,Snow　Dance　winter　session
359,70OsInDm5ouAuAPC4yNo3B,DEPAPEPE;Hachimitsu To Clover,Depafuyu Hare Tokidoki Yuki,Night & Day
360,0u07bv0Xa79Z1LZGQlj4zk,DEPAPEPE,Acoustic & Dining,ツバメ
361,7glkHWgmmW9WDhIjFU5Fq5,DEPAPEPE,One,beautiful wind
362,0WQq7TJEzr7x21eJu0rtNq,DEPAPEPE;Kazuma Miura,Seek,Love Letter
363,7jxj7BVeZF4dkCjzBeyPkz,DEPAPEPE,Depa Natsu Drive! Drive!! Drive!!!,星の数だけ願いは届く
364,3x2ksaXI6EZUWidE2BiLXy,Shania Twain,Come On Over,You're Still The One
365,0Uqs7ilt5kGX9NzFDWTBrP,Backstreet Boys,Backstreet Boys,Quit Playing Games (With My Heart)
366,6PuaQbH3oPmj9XojS0SRaO,98º,The Collection,The Hardest Thing
367,0vB4Vd6PtkJSEnWsmqATnZ,George Benson,20/20,Nothing's Gonna Change My Love for You
368,1DEn0jMxP3QEEyYBFHYCU0,Ysabella,I Like You So Much You'll Know It,I Like You So Much
369,1lgtfCEsMpIIwvlPZvrL9h,Yellow Claw;Weird Genius;Reikko,Hush,Hush
370,1bQhZOoXYqjXs7u7rFXo0h,James TW,Chapters,You & Me
371,0gFYaybc4gOzplkux4iA8Z,American Authors,"Oh, What A Life",Hit It
372,6GQLX6Z28fYwDNCrhaKzYF,Two Door Cinema Club,Tourist History,Undercover Martyn
373,3JxaZPq4UjkOaxnpyMUtAC,WALK THE MOON,TALKING IS HARD,Avalanche
374,5L95vS64rG1YMIFm1hLjyZ,Bleachers,Strange Desire,Rollercoaster
375,6SlZp9UeLRIuw92j96dcjU,Two Door Cinema Club,Changing of the Seasons,Changing of the Seasons
376,2O9O26335YYVckmRgPKY3s,Empire of the Sun,Alive,Alive
377,6GGODyP2LIdbxIfYxy5UbN,Elon “EDM” Musk,Don’t Doubt ur Vibe,Don’t Doubt ur Vibe
378,3GTXok0dIm0mMqBiVklBYS,The Royal Concept,Royal,On Our Way
379,04caEZhAsQKnWqKsMwk9ud,Foals,Holy Fire,My Number
380,0P2HAFu7RnkfPnkimNi7I5,Nico & Vinz,Black Star Elephant,When the Day Comes
381,2ZvsMMI4aOkMUo92MKQzFI,Kwabs,Walk,Walk
382,5GOSzDw4CGK2j5EmyisPmA,You Me At Six,Cavalier Youth,Lived a Lie
383,6aXtxvJHRxpzbG6ngFvLyP,Kovic,Running Underwater,Drown
384,6l6kHOedq6bqmA00oUSsvF,Paper Route,Chariots,Chariots
385,3ou5dqrGKx6XHeYWUiaaPM,GROUPLOVE,Spreading Rumours (Deluxe),I'm with You
386,3I4cCWNM3jK1Hhk5Qs3rPF,Guards,In Guards We Trust,I Know It's You
387,4q8ce3VGQzroZzwrRhRwKf,Olympic Ayres,Magic,Magic
388,1Cicn7ce1xoVlq8gthE2eX,Sofi Tukker;NERVO;The Knocks;ALISA UENO,"Best Friend (feat. NERVO, The Knocks & ALISA UENO)","Best Friend (feat. NERVO, The Knocks & ALISA UENO)"
389,0gFYaybc4gOzplkux4iA8Z,American Authors,American Authors,Hit It
390,2UO6VQNKdwygetKaVCe39h,Rex Orange County,Apricot Princess,Never Enough
391,5ytp4U6YLqNppQdhmmVvHu,Disclosure,Settle (Deluxe),F For You
392,5yUXyXZSG80niT5hkh7ucf,Atlas Genius,When It Was Now,If So
393,4RBS1yufNMj1fFxeWgj7ra,Gromee,Share The Joy,Share The Joy
394,0rohJsT6NWsThpukt0Xxdc,Martin Garrix;John Martin,Higher Ground (feat. John Martin),Higher Ground (feat. John Martin)
395,4HlFJV71xXKIGcU3kRyttv,Train,"Save Me, San Francisco (Golden Gate Edition)","Hey, Soul Sister"
396,5qaEfEh1AtSdrdrByCP7qR,Imagine Dragons,Night Visions,Demons
397,0NlGoUyOJSuSHmngoibVAs,Kodaline,In A Perfect World (Expanded Edition),All I Want
398,7rdtBpPpe4knfd7aD98h9X,Michael Learns To Rock,Michael Learns To Rock,Take Me to Your Heart
399,2ccW4vFSVKRgVjkZzvdjRw,Michael Learns To Rock,Strange Foreign Beauty,That's Why You Go Away
400,6LMTqDK4uVR8XsCzel1nkH,Kygo;St. Lundi,Golden Hour,To Die For
401,73h6Ma5QhBFrshEN2CTevS,Kygo;Zac Brown,Golden Hour,Someday
402,4gGIqmBDfECUFBOSYOoW3a,Kygo;Joe Janiak,Golden Hour,Follow
403,6DsFZITJMPnh8z5XewfVmL,Kygo;Kodaline,Raging (feat. Kodaline),Raging (feat. Kodaline)
404,3Kuu5vASpXK8oRsxOvau6P,Kygo;Valerie Broussard,Think About You,Think About You
405,745bEQatiiXDtBe1AdQY2P,Kygo;Sandro Cavazza,Golden Hour,Beautiful
406,4QWSk7Ynu34r3EOHSwp9nI,U2;Kygo,Stargazing - EP,You’re The Best Thing About Me - U2 Vs. Kygo
407,23g0Wr4Zb4xUN4VqYI8UiB,Mirriam Eka,I Will Fly,I Will Fly
408,5vDjcNbN4m9fxWcrpR64Wu,Kygo;Patrick Droney;Petey Martin,Golden Hour,Say You Will
409,5Gj1wG8b12VQdEd3hUuSwo,Kygo;Zak Abel,Freedom,Freedom
410,6Q3K9gVUZRMZqZKrXovbM2,Kygo;Sasha Alex Sloan,I'll Wait,I'll Wait
411,3frUvGrmGcay91lvFbOgsN,Kygo;Zara Larsson;Tyga,Like It Is,Like It Is
412,6oJ6le65B3SEqPwMRNXWjY,Kygo;Whitney Houston,Higher Love,Higher Love
413,3o1CUVeHIid49sabk6A6Nf,Kygo;Avicii;Sandro Cavazza,Forever Yours (Avicii Tribute),Forever Yours - Avicii Tribute
414,7xbWAw3LMgRMn4omR5yVn3,Kygo;OneRepublic,Lose Somebody,Lose Somebody
415,6sonAwZ8ruHZVzdAwDYsfk,Kygo;John Newman,Kids in Love,Never Let You Go (feat. John Newman)
416,0ecC8p17cDNlxHXkuYqeR6,Natalie Taylor,Surrender,Surrender
417,4HBZA5flZLE435QTztThqH,Ariana Grande;Justin Bieber,Stuck with U,Stuck with U (with Justin Bieber)
418,4zATlrA9Lf9zHGLvEP47Ei,Honey Jemlan,Lost In Music,"I Like You So Much, You'll Know It"
419,1lNHWPDvKEbamKezpLq7HW,HONNE,no song without you,no song without you
420,2gMXnyrvIjhVBUZwvLZDMP,Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition),Before You Go
421,2ZdFqhcffO1ULUhCKXfHIx,DEPAPEPE,Kiss,Life is a Journey
422,5KHxaN8OtPRuaxNqdVYH9j,Coasts,Coasts (Deluxe Edition),Oceans - New 2015 single version
423,5RKQ5NdjSh2QzD4MaunT91,Journey,Escape (Bonus Track Version),Don't Stop Believin' (2022 Remaster)
424,40riOy7x9W7GXjyGp4pjAv,Eagles,Hotel California (2013 Remaster),Hotel California - 2013 Remaster
425,1kKYjjfNYxE0YYgLa7vgVY,Kygo;Whitney Houston,Golden Hour,Higher Love
426,2nx0EIlIKMnMgWnj40O0HQ,Kygo;Zak Abel,Golden Hour,Freedom
427,35mMXfym6C9VOTUVrcKKZp,Sigala;Ella Henderson,We Got Love,We Got Love
428,57YMEPQhEy5F5Q715mW0n8,Natalie Taylor;Martin Jensen,Surrender (Martin Jensen Remix),Surrender - Martin Jensen Remix
429,1oXyjAY4Zxl3oABikQmL6c,Davai;Lovespeake,Broken Hearts,Broken Hearts
430,3jsyRSD1GcTNHucQDT9hMq,Clay Aiken,A Thousand Different Ways,Right Here Waiting
431,754kgU5rWscRTfvlsuEwFp,Sixpence None The Richer,Sixpence None the Richer,Kiss Me
432,5LhSIkQhAkINBgQZIyzS1i,Glenn Fredly;Audy,"Selamat Pagi, Dunia!",Terpesona
433,1sgDyuLooyvEML4oHspNza,Kygo;OneRepublic,Golden Hour,Lose Somebody
434,2W5okrcUdy35nWqhY9Oy6J,Ten2Five,Journey,I Will Fly - Alternate Version
435,3kgKVcBpBGuSeaEC0AZGlb,Lil Nas X;Billy Ray Cyrus;Diplo,Old Town Road (Diplo Remix),Old Town Road - Diplo Remix
436,2YSbHu9XF4bNYWt3MnIhgE,Panic! At The Disco,Suicide Squad: The Album,Bohemian Rhapsody
437,7l1qvxWjxcKpB9PCtBuTbU,Bruno Mars,Doo-Wops & Hooligans,Count on Me
438,2sFp6E7lNBbblJGmUtCfFH,Westlife,Coast To Coast (Expanded Edition),Uptown Girl - Radio Edit
439,0V82wcNlunw76nvvmPL9tk,Westlife,Coast To Coast (Expanded Edition),I Lay My Love on You - Remix
440,1ldZTHOK49s7Day3wkx0is,Westlife,Dynamite,Dynamite
441,523WUV77jFBx3fbeJTOWZ6,Westlife,Westlife,Seasons in the Sun
442,5OTsspiqZPQPPuouZtjykB,Westlife,Better Man,Better Man
443,1vYZywcjdbPUnsEP43it0q,Westlife;Bernard Löhr,Coast To Coast (Expanded Edition),Soledad
444,5p0ietGkLNEqx1Z7ijkw5g,Westlife,Coast To Coast (Expanded Edition),My Love
445,3St0RlsL0Z0klK1mqWakQm,Westlife,Westlife,If I Let You Go - Radio Edit
