,track_id,artists,album_name,track_name
652,4QjtXlzepoVp3YXMvwxyyr,Noah Kahan,Come Down,Come Down
653,37a0RMpwwQjgIkLoEePwXa,Maisie Peters,Best I'll Ever Sing,Best I'll Ever Sing
654,3HVWdVOQ0ZA45FuZGSfvns,Ed Sheeran;Justin Bieber,I Don't Care (with Justin Bieber),I Don't Care (with Justin Bieber)
655,1o0yFkUycTAWIIWFOlhDcV,A Great Big World,You,You
656,5itOtNx0WxtJmi1TQ3RuRd,Calvin Harris;Rag'n'Bone Man,Giant (with Rag'n'Bone Man),Giant (with Rag'n'Bone Man)
657,57zF9nlPH4rud6f6zuKSQi,Jess Glynne,Always In Between (Deluxe),Thursday
658,4Im6GRj17qa7NW76OsJh1s,John Mayer,I Guess I Just Feel Like,I Guess I Just Feel Like
659,3EPXxR3ImUwfayaurPi3cm,Dean Lewis,Be Alright,Be Alright
660,68hBXAx8ScSjmCGJEe65AZ,Bingo Players,Cry - Just A Little,Cry (Just A Little)
661,7vFv0yFGMJW3qVXbAd9BK9,John Mayer,Room For Squares,Your Body Is a Wonderland
662,2lFlveK1y13WWp3vnQtrr3,Five For Fighting,100 Years,100 Years
663,5jx8tCxiO0uIbo2uNia23K,Katy Perry,Teenage Dream: The Complete Confection,The One That Got Away - Acoustic
664,1pIMxRddmCGalHnRbLFkWg,Jason Mraz,Have It All,Have It All
665,7JEUg9KqmpdIE5Nbb9ss66,Michael Bublé,Love You Anymore,Love You Anymore
666,1uru26I2JKd2mQZt0MDCUe,James Arthur,Empty Space,Empty Space
667,2hv6VI0I0BZDY15qsPOrjW,John Mayer,Inside Wants Out,No Such Thing - Demo Version
668,3APayTEWiUl9Ssep4BOXR2,Natalie Imbruglia,Glorious: The Singles 97-07,Torn
669,1c5ZiOfMbDBHKRNuMfinOb,Wahyu Selow;Coki,Selow,Selow
670,5sdb5pMhcK44SSLsj1moUh,benny blanco;Calvin Harris,I Found You (with Calvin Harris),I Found You (with Calvin Harris)
671,3aLWuWKHaTV4Ok7LKvXRYn,Cheat Codes;Dante Klein,Let Me Hold You (Turn Me On),Let Me Hold You (Turn Me On)
672,0qvzXomUDJVaUboy2wMfiS,Niall Horan,Flicker (Deluxe),This Town
673,3WVhkjB7Y4xFruqoCAajBb,Sabrina Carpenter,Singular Act I,Sue Me
674,4tERsdVCLtLtrGdFBf9DGC,Daya,New,New
675,1SCREioMuu0ITr6juZ4OUe,Snakehips;ZAYN;Jay Pryor,Cruel (Remixes) (feat. ZAYN),Cruel (feat. ZAYN) - Jay Pryor Remix
676,4QVS8YCpK71R4FsxSMCjhP,Gryffin;Elley Duhé,Tie Me Down (with Elley Duhé),Tie Me Down (with Elley Duhé)
677,1aoT7WwM0ZDWNt3ZgsYqj3,Seeb;Skip Marley;Wolfgang Wee;Markus Neby,Cruel World (Wolfgang Wee & Markus Neby Remix),Cruel World - Wolfgang Wee & Markus Neby Remix
678,7tzu5tSCztW7f28iiKrCZs,Rudimental;James Arthur;Tritonal,Sun Comes Up (Tritonal Remix),Sun Comes Up - Tritonal Remix
679,5RTcZV8NvRsmjPFwTvBMMx,Alessia Cara;G-Eazy;Young Bombs,Wild Things (The Remixes),Wild Things - Young Bombs Remix
680,51lPx6ZCSalL2kvSrDUyJc,John Mayer,The Search for Everything,You're Gonna Live Forever in Me
681,14sOS5L36385FJ3OL8hew4,Kygo;Sandro Cavazza,Happy Now,Happy Now
682,4lJNen4SMTIJMahALc3DcB,Sia;Diplo;Labrinth;LSD,Thunderclouds,"Thunderclouds (feat. Sia, Diplo, and Labrinth)"
683,7BqHUALzNBTanL6OvsqmC1,Marshmello;Bastille,Happier,Happier
684,4Vpjh5VlV7rnPZGqVJUxrV,Kaskade;Phoebe Ryan;LöKii,Almost Back (with Phoebe Ryan),Almost Back (with Phoebe Ryan)
685,78beAzLy2Vqxs7zURZVusF,Keane,Hopes And Fears,Can't Stop Now
686,1SKPmfSYaPsETbRHaiA18G,Keane,Hopes And Fears,Somewhere Only We Know
687,0yac0FPhLRH9i9lOng3f81,Keane,Hopes And Fears,Everybody's Changing
688,6IVlHRrjTKep5SS9kbcpTa,Keane,Hopes And Fears,This Is The Last Time
689,4mPiTSD96K4Dha1irhqpW3,Keane,Hopes And Fears,Bend & Break
690,4BAWCedKFfdwxPFmFv4DMG,The Maccabees,Colour It In,Toothpaste Kisses
691,4rpzPAbwJboZQw2p9T5T3f,Maroon 5,Overexposed Track By Track,Lucky Strike
692,1CEDx1kXFwmpmN2waT2PbM,Rita Ora,Anywhere,Anywhere
693,6UnCGAEmrbGIOSmGRZQ1M2,Maggie Rogers,Light On,Light On
694,4d8QCee0JKfsBwZFAzfLy1,Martin Jensen;Loote,Wait,Wait
695,1rqqCSm0Qe4I9rUvWncaom,Panic! At The Disco,Pray for the Wicked,High Hopes
696,09IStsImFySgyp0pIQdqAc,Zedd;Maren Morris;Grey,The Middle,The Middle
697,0qF4bFjjagE64gloPJu88F,BATE;Blake Rose;Radio 3000,One I Love,One I Love
698,6agBJV49zfUhDkGPLjjDs4,Leroy Styles;Anjulie,Golden Youth,Golden Youth (feat. Anjulie)
699,3e9HZxeyfWwjeyPAMmWSSQ,Ariana Grande,"thank u, next","thank u, next"
700,2bQhVQbV7VBzSOPo8mbkUR,The Chainsmokers,Sick Boy...Beach House,Beach House
701,6ZzYETKetIfNUsZUb23jgG,HONNE,Day 1 ◑ / Sometimes ◐,Day 1 ◑
702,6ZzYETKetIfNUsZUb23jgG,HONNE,Love Me / Love Me Not,Day 1 ◑
703,1wsLHgXJ4SKIfd5ePSX1hD,Jonas Blue;Liam Payne;Lennon Stella,Polaroid,Polaroid
704,4yRiSND7cTKbivGz7wk4Hc,Via Vallen,Meraih Bintang,Meraih Bintang
705,2zgiM0lbf4KpBPriKPqEMg,TheOvertunes;Monita Tahalea,Memories Made,Bicara (feat. Monita Tahalea)
706,5u7sek7t4LkxbpQrZAcZxu,Raisa;Dipha Barus,My Kind of Crazy,My Kind of Crazy
707,1NCUe90ZCiWTnWn3umrwqw,NIKI,Zephyr,Vintage
708,575NJxNUVDqwJGdzBrlLbv,Shawn Mendes;Zedd,Lost In Japan (Remix),Lost In Japan - Remix
709,6lFbdi743kgerMZDjSqbuA,Klingande,Pumped Up,Pumped Up
710,21RzyxY3EFaxVy6K4RqaU9,Loud Luxury;Brando,Body,Body
711,6zZMfagNj5Nr8rSdJ9KLqq,Arsy Widianto;Brisia Jodie,Dengan Caraku,Dengan Caraku
712,5N5k9nd479b1xpDZ4usjrg,Calvin Harris;Sam Smith;Jessie Reyez,Promises (with Sam Smith),Promises (with Sam Smith)
713,0E8WJOFs2eWD67USh7C6Qd,Loud Luxury;anders,Love No More,Love No More
714,0d2iYfpKoM0QCKvcLCkBao,benny blanco;Halsey;Khalid,Eastside (with Halsey & Khalid),Eastside (with Halsey & Khalid)
715,4keoy2fqgwGnbWlm3ZVZFa,Zedd;Elley Duhé,Happy Now,Happy Now
716,5xzCzOAOfRi4DOttSzvznR,Sigala;Paloma Faith,Lullaby,Lullaby
717,3MKm5vGluRRaJxNZCt29vi,Lauv;Robin Schulz,Chasing Fire (Robin Schulz Remix),Chasing Fire - Robin Schulz Remix
718,4Vbz3osCh6DwHYv5gVv5H2,Jax Jones;Ina Wroldsen,Breathe,Breathe (feat. Ina Wroldsen)
719,43wzy7JxMEfvCh8ZFeZKYk,Nick Jonas;Robin Schulz,Right Now,Right Now
720,6N6BTxTwykM2YI06SeL1ap,Nicky Romero;Deniz Koyu;Walk off the Earth,Paradise,Paradise
721,3PTMcrpi5tbHzc8xxOZ8lG,The Him,Nothing On Us,Nothing On Us
722,7ef4DlsgrMEH11cDZd32M6,Calvin Harris;Dua Lipa,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa)
723,00JJyGAD7XKm03u8ENGceO,Ku De Ta;Joe Stone;Sylvia Mwenze,What You Do (feat. Sylvia Mwenze),What You Do (feat. Sylvia Mwenze)
724,5N4erncE7kuUccm7zEmwzk,Silk City;Dua Lipa;Diplo;Mark Ronson,Electricity (with Dua Lipa),Electricity (with Dua Lipa)
725,4NBTZtAt1F13VvlSKe6KTl,The Chainsmokers;Kelsea Ballerini,Sick Boy...This Feeling,This Feeling
726,6X6SdJzxyw7GzxwP2fr9WV,Jess Glynne,All I Am,All I Am
727,7uqS1gGcgWD0wiiKttEmyp,Sam Feldt;Olivia Sebastianelli,Wishing Well,Wishing Well (feat. Olivia Sebastianelli)
728,3DGar7krWlmrXRFHBcQF6z,Kris Kross Amsterdam;The Boy Next Door;Conor Maynard,Whenever (feat. Conor Maynard),Whenever (feat. Conor Maynard)
729,5hnyJvgoWiQUYZttV4wXy6,Snow Patrol,Eyes Open,Chasing Cars
730,1VdZ0vKfR5jneCmWIUAMxK,Ed Sheeran,+,The A Team
731,5ivF4eQBqJiVL5IAE9jRyl,Jason Mraz,Love Is a Four Letter Word (Deluxe Edition),I Won't Give Up
732,3nqqDo8CcCLke3ZoTgiOKf,The Script,The Script,The Man Who Can't Be Moved
733,2lYTJK94hb0fd1LQtb6Dhk,David Guetta;Anne-Marie,Don't Leave Me Alone (feat. Anne-Marie),Don't Leave Me Alone (feat. Anne-Marie)
734,6ttrU9M9rPMW2IS6ZJ4xaf,Just Loud,Episode I,Electrified
735,66UylTxzOOjnl7o2Bj5JkG,Mainland,Villains,Hometown
736,6rsm9NTgl9kKPatf7S1yCS,Why Don't We,Talk,Talk
737,4T6FWA703h6H7zk1FoSARw,John Mayer,New Light,New Light
738,17ejRbr6B8l9zdqgCZsn4m,Gryffin;Katie Pearlman,Nobody Compares To You,Nobody Compares To You (feat. Katie Pearlman)
739,7haQE5nOcxwk0HXahP0aV3,MNEK;Hailee Steinfeld,Colour,Colour
740,1h0yImRPIVAjhhHeNVlTuC,Shawn Mendes;Khalid,Youth (feat. Khalid),Youth (feat. Khalid)
741,0RUTnY2B3s05fZuCHsNaUP,Sabrina Carpenter;Jonas Blue,Alien,Alien
742,52B2TNxEZ7z7ytwLdA99pG,Cash Cash;Sofía Reyes,How to Love (feat. Sofia Reyes) [Spanish & Acoustic],How to Love (feat. Sofia Reyes) - Acoustic
743,1eOJAiCKFuMda0fPRvjcuc,Jess Glynne,I Cry When I Laugh,Hold My Hand
744,2r9hCNjupNy2C2g3r6SNz6,Ina Wroldsen;Alan Walker,Strongest (Alan Walker Remix),Strongest (Alan Walker Remix)
745,6RnkFd8Fqqgk1Uni8RgqCQ,David Guetta;Martin Garrix;Brooks,Like I Do,Like I Do
746,2KwojFDebQV4J2b0JMRR5Q,Alesso;Anitta,Is That For Me,Is That For Me
747,4lCtZZktwgQqzCoJxK3ZxR,Adera,Muara,Muara
748,1i1rNVtxbE7rdFfpHuNq2j,Jess Glynne,Hold My Hand,Hold My Hand
749,3vv9phIu6Y1vX3jcqaGz5Z,The Chainsmokers;ROZES,Roses,Roses
750,71Vs0nUJF38vSKZXljNxwv,Shae,Up Up n Away,Up Up n Away
751,630sXRhIcfwr2e4RdNtjKN,Zac Efron;Zendaya,Rewrite The Stars,Rewrite The Stars
752,76cy1WJvNGJTj78UqeA5zr,Dua Lipa,Dua Lipa (Deluxe),IDGAF
753,6ZtiywT2Qm50a1uR0jlY35,Daya,"Sit Still, Look Pretty","Sit Still, Look Pretty"
754,0R3VceNdOWRvcYPuv7Rwr9,The New Barden Bellas,Pitch Perfect 3 (Original Motion Picture Soundtrack),"Sit Still, Look Pretty"
755,2MKXUXZIViCGpoFyysFpoj,Sheppard,Coming Home,Coming Home
756,26BlpGNVcVFAfq5UUv3oEb,Pentatonix,PTX Vol. IV - Classics,Take On Me
757,2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Hunting High and Low,Take on Me
758,4utgozKpeqZA18lFCcg70Q,Diplo;MØ,Major Lazer Presents: Give Me Future (Music From & Inspired by the Film),Get It Right (feat. MØ)
759,5tz69p7tJuGPeMGwNTxYuV,Logic;Alessia Cara;Khalid,Everybody,1-[phone]
760,7kx4a1GwEIEBnEEjvmCj6E,Sheryl Sheinafia;Rizky Febian,Sweet Talk (Single),Sweet Talk
761,48QmG1dfvMuYLxMPt7KSRA,Sean Paul;Dua Lipa,No Lie,No Lie
762,2QWP8NYYplOqEFBYGCcq0S,The Script,Rain,Rain
763,5qYp1Wf3gh0lGWdIS5lIrX,Cashmere Cat;Selena Gomez;Tory Lanez,9,Trust Nobody (feat. Selena Gomez & Tory Lanez)
764,6X5OFBbrsHRsyO1zP7udgr,Big Shaq,Man's Not Hot,Man's Not Hot
765,5EwwwdsQfKI8ZnFG93j5Zu,Martin Garrix;Matisse & Sadko,Forever,Forever
766,4AQJm8HDhf0Z0y1bCnbQO6,State of Sound,Heaven,Heaven
767,1NkwZ9TnIs8js6G0M6M7RU,DNCE;Nicki Minaj,Kissing Strangers,Kissing Strangers
768,6wmAHw1szh5RCKSRjiXhPe,Charlie Puth,How Long,How Long
769,3or9KUM3Z4zLbkS8TxfDOF,Lauv;Dipha Barus,Easy Love (Dipha Barus Remix),Easy Love - Dipha Barus Remix
770,1NDxZ7cFAo481dtYWdrUnR,Maggie Lindemann;Cheat Codes;CADE,Pretty Girl (Cheat Codes X CADE Remix),Pretty Girl - Cheat Codes X CADE Remix
771,0CokSRCu5hZgPxcZBaEzVE,Macklemore;Skylar Grey,GEMINI,Glorious (feat. Skylar Grey)
772,5Gu0PDLN4YJeW75PpBSg9p,Hailee Steinfeld;Alesso;Florida Georgia Line;WATT,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Let Me Go (with Alesso, Florida Georgia Line & watt)"
773,0GxQ1A5L9xnMOytbP6eKBG,Maroon 5;SZA,What Lovers Do (feat. SZA),What Lovers Do (feat. SZA)
774,1cs5LFOcznflbTzEKDPXCx,Via Vallen,Sayang,Sayang
775,5CwcXgsF9jcyqwkl5uxKnD,Payung Teduh,Akad,Akad
776,2cOUlop2ZakjOKe4WinesN,Niall Horan,Slow Hands,Slow Hands
777,4feT9KJvN6t1G7SdtnT6Ah,Rendy Pandugo,Silver Rain Remix EP,Silver Rain (Gerald Gerald Remix)
778,7dOeiXeTSfA1ixaYmQcWu7,OneRepublic;Seeb,Rich Love,Rich Love (with Seeb)
779,2syQ0f4SAQdzvlAewPl1DJ,Zedd;Liam Payne,Get Low (with Liam Payne),Get Low (with Liam Payne)
780,1839RWzPRZCVgvamu4sHSN,Cash Cash;Conor Maynard,All My Love (feat. Conor Maynard),All My Love (feat. Conor Maynard)
781,4TsTyEmNd6EoGV6jaNIO3e,Major Lazer;Travis Scott;Camila Cabello;Quavo,Know No Better (feat. Quavo),Know No Better
782,1NvSQe0i4ApmQCnBI8Jwzq,Miley Cyrus;Tiësto,Malibu (Tiësto Remix),Malibu - Tiësto Remix
783,1SN1vSPsr4V4tIUTR3s8YW,Jonas Blue;Dakota,Fast Car,Fast Car
784,3qwQ3PEudWSXRaWbsJUUx5,Zedd;Alessia Cara;Jonas Blue,Stay (Remixes),Stay - Jonas Blue Remix
785,7pJ4iEOOwUEzO3m9Hh3Ojr,Jasmine Thompson;Jonas Blue,Wonderland,Old Friends - Jonas Blue Remix
786,15MTd64KUMG7CF6mOyovsQ,The Chainsmokers;Coldplay;Don Diablo,Something Just Like This (Remix Pack) [Remixes],Something Just Like This - Don Diablo Remix
787,0jTFKCb21Yd4UMV5Xk9EUz,The Chainsmokers;Coldplay;R3HAB,Something Just Like This (Remix Pack) [Remixes],Something Just Like This - R3hab Remix
788,2ORrgw8M0ZbrFlm5cpaKCv,Anna Kendrick;Justin Timberlake,True Colors,True Colors
789,48td6xvpokdYwvbl3JIiXP,Michael Jackson;Justin Timberlake,XSCAPE,Love Never Felt So Good
790,6cPyTS0Kk2sc4xQwC93kOg,The Chainsmokers,Memories...Do Not Open,Break Up Every Night
791,1I8tHoNBFTuoJAlh4hfVVE,Kygo;Conrad Sewell,Cloud Nine,Firestone
792,1workHZmzXmTaYdrfFOKDQ,Olly Murs;Martin Jensen,Grow Up (Remixes),Grow Up - Martin Jensen Remix
793,6Qn5zhYkTa37e91HC1D7lb,Imagine Dragons,Evolve,Whatever It Takes
794,2dbuxFSPccg6aLfBKuUkOg,James Arthur;SJUR,Can I Be Him (SJUR Remix),Can I Be Him - SJUR Remix
795,5UHuuQGEgMbZrYnHjQG9ny,a-ha;Kygo,Take on Me (Kygo Remix),Take on Me - Kygo Remix
796,0qvzXomUDJVaUboy2wMfiS,Niall Horan,This Town,This Town
797,4gDyoe1FImDlXVt58ssnMf,Coldplay,All I Can Think About Is You,All I Can Think About Is You
798,4EY98IYvH3pHrDHBJOmHg6,Chris Martin,One Love Manchester,Dont Look back in Anger - Live from One Love Manchester
799,1zB4vmk8tFRmM9UULNzbLB,Imagine Dragons,Thunder,Thunder
800,3DXncPQOG4VBw3QHh3S817,DJ Khaled;Justin Bieber;Quavo;Chance the Rapper;Lil Wayne,I'm the One,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)"
801,5cF0dROlMOK5uNZtivgu50,Charlie Puth,Attention,Attention
802,6jA8HL9i4QGzsj6fjoxp8Y,Martin Garrix;Troye Sivan,There for You,There for You
803,7nwGvxqSrgAuty1tlPGCFz,Cash Cash;ROZES,Matches,Matches
804,3b5Li4QKDVBx1x7fQuu54a,Alan Walker;Gavin James,Tired,Tired
805,7jEyX4bqaCSdMN4D4JNnVj,Jonas Blue;William Singe,Mama,Mama
806,4DJORZgsbqnEJ4f4B9TBGV,Jax Jones;RAYE,You Don't Know Me,You Don't Know Me (feat. RAYE)
807,1vnnXMrBeEWiRg3YCMCjQq,Luis Fonsi;Daddy Yankee;Justin Bieber,Despacito Feat. Justin Bieber (Remix),Despacito - Remix
808,10AsRVRdU07cMAFHeGYO3c,Martin Jensen,Solo Dance,Solo Dance
809,3YPlsrk0Voe8AOa1jyN891,Zara Larsson;R3HAB,Ain't My Fault (R3hab Remix),Ain't My Fault - R3hab Remix
810,2vSRZAVnaaHS6mCOSsWB3i,Barsena Bestandhi,Hasrat Jiwa,Hasrat Jiwa
811,6RUKPb4LETWmmr3iAEQktW,The Chainsmokers;Coldplay,Memories...Do Not Open,Something Just Like This
812,7CjFuHlwt556gGHIbJs4Z8,Payung Teduh,Live at Yamaha Live and Loud,Untuk Perempuan Yang Sedang Dalam Pelukan (Live)
813,3eR23VReFzcdmS7TYCrhCe,Kygo;Selena Gomez,It Ain't Me (with Selena Gomez),It Ain't Me (with Selena Gomez)
814,4p5UcsOpnSYwqYnThBpDjD,Hivi!,Kereta Kencan,Mata Ke Hati (Acoustic Version)
815,6ie2Bw3xLj2JcGowOlcMhb,Lorde,Green Light,Green Light
816,1x5sYLZiu9r5E43kMlt9f8,Clean Bandit;Zara Larsson,Symphony (feat. Zara Larsson),Symphony (feat. Zara Larsson)
817,3BuLtAmXKy5uQYl4ED1zBT,AJR,What Everyone's Thinking - EP,Weak
818,3s8ik4CUIZXXGDBgD0EAZ5,Dipha Barus;Nadin Amizah,All Good,All Good
819,72gv4zhNvRVdQA0eOenCal,Clean Bandit;Zara Larsson,So Good,Symphony (feat. Zara Larsson)
820,6uBhi9gBXWjanegOb2Phh0,Zedd;Alessia Cara,Stay,Stay
821,3qUC7MQio9LNQkUxeDv1yz,Armin van Buuren;Cimo Fränkel,Embrace,Strong Ones
822,5jLgdgPp12b3ojMH22FJ2D,Maroon 5;Alesso,Djakarta Warehouse Project 2016,This Summer - Maroon 5 vs. Alesso
823,4GfK1qOF3uBWidbPlTCQRL,Tulus,Monokrom,Monokrom
824,43jBqV3j3Xi1g6wO0bhIMd,Sage The Gemini,Now and Later,Now and Later
825,0urpBLpcm6DOGzs86rcKd8,Payung Teduh,Dunia Batas,Untuk Perempuan Yang Sedang Di Pelukan
826,6uBhi9gBXWjanegOb2Phh0,Zedd;Alessia Cara,Stay,Stay
827,1VxogbO6bfygdfaCnE9oLb,Marshmello;Ookay;Noah Cyrus,Chasing Colors (feat. Noah Cyrus),Chasing Colors (feat. Noah Cyrus)
828,0afhq8XCExXpqazXczTSve,Ed Sheeran,÷ (Deluxe),Galway Girl
829,0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,÷ (Deluxe),Perfect
830,2RttW7RAu5nOAfq6YFvApB,Ed Sheeran,÷ (Deluxe),Happier
831,2dfHh7ECGxfNqZTQno09Vk,Ed Sheeran,÷ (Deluxe),Hearts Don't Break Around Here
832,2pJZ1v8HezrAoZ0Fhzby92,Ed Sheeran,÷ (Deluxe),What Do I Know?
833,35QZaWQRkmnAVqBF1TLCxQ,Ed Sheeran,÷ (Deluxe),Nancy Mulligan
834,3Lfiu5sZ4M4B6JaKMBc0FU,Ed Sheeran,÷ (Deluxe),Barcelona
835,4VuS959DSpr82t3qBqCrWG,Ed Sheeran,÷ (Deluxe),Supermarket Flowers
836,51ChrwmUPDJvedPQnIU8Ls,Ed Sheeran,÷ (Deluxe),Dive
837,5HDPtsnyb3maFmPL8LLUTG,Ed Sheeran,÷ (Deluxe),New Man
838,6PCUP3dWmTjcTtXY02oFdT,Ed Sheeran,÷ (Deluxe),Castle on the Hill
839,6PJ8FF6UR8FZXfEvpHkIVN,Ed Sheeran,÷ (Deluxe),How Would You Feel (Paean)
840,6SznMYPQJHzr3IwsAHLId2,Ed Sheeran,÷ (Deluxe),Bibia Be Ye Ye
841,6TIU9Ehmi6dMzZK73Ym4yj,Ed Sheeran,÷ (Deluxe),Save Myself
842,7oolFzHipTMg2nL7shhdz2,Ed Sheeran,÷ (Deluxe),Eraser
843,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,÷ (Deluxe),Shape of You
844,1KqvRRQd3lfM0pAlkGPrgD,Ed Sheeran;Nyla;Kranium;Major Lazer,Shape of You (feat. Nyla & Kranium) [Major Lazer Remix],Shape of You (feat. Nyla & Kranium) - Major Lazer Remix
845,4s7A3Fd0Sw9HmHkDzSeG2F,GAC (Gamaliél Audrey Cantika),"Galih & Ratna (From ""Galih & Ratna"")","Galih & Ratna (From ""Galih & Ratna"")"
846,1dNIEtp7AY3oDAKCGg2XkH,The Chainsmokers;Coldplay,Something Just Like This,Something Just Like This
847,6cAHcJgqfcLhxrbriTXAga,Teza Sumendra;Dipha Barus,Teza Sumendra - Expanded,"I Want You, Love - Dipha Barus Remix"
848,6R8agdKCfA4Poo0vnRKQKo,Kings of Convenience,Riot On An Empty Street,Cayman Islands
849,2MTZjX6nfGpXu0tR1AOVou,Kings of Convenience,Riot On An Empty Street,Homesick
